Data_Sources\Forest\20251118_135104_560475.png,Forest
Data_Sources\Jungle\20251118_175303_396416.png,Jungle
Data_Sources\Jungle\20251118_175303_724102.png,Jungle
Data_Sources\Jungle\20251118_175304_051843.png,Jungle
Data_Sources\Jungle\20251118_175304_371361.png,Jungle
Data_Sources\Jungle\20251118_175304_683516.png,Jungle
Data_Sources\Jungle\20251118_175305_001761.png,Jungle
Data_Sources\Jungle\20251118_175305_319279.png,Jungle
Data_Sources\Jungle\20251118_175305_635767.png,Jungle
Data_Sources\Jungle\20251118_175305_942157.png,Jungle
Data_Sources\Jungle\20251118_175306_262362.png,Jungle
Data_Sources\Jungle\20251118_175306_596646.png,Jungle
Data_Sources\Jungle\20251118_175306_949180.png,Jungle
Data_Sources\Jungle\20251118_175307_258724.png,Jungle
Data_Sources\Jungle\20251118_175307_580234.png,Jungle
Data_Sources\Jungle\20251118_175307_910730.png,Jungle
Data_Sources\Jungle\20251118_175308_235002.png,Jungle
Data_Sources\Jungle\20251118_175308_575081.png,Jungle
Data_Sources\Jungle\20251118_175308_894266.png,Jungle
Data_Sources\Jungle\20251118_175309_231190.png,Jungle
Data_Sources\Jungle\20251118_175309_597427.png,Jungle
Data_Sources\Jungle\20251118_175309_955290.png,Jungle
Data_Sources\Jungle\20251118_175310_320635.png,Jungle
Data_Sources\Jungle\20251118_175310_699050.png,Jungle
Data_Sources\Jungle\20251118_175311_037632.png,Jungle
Data_Sources\Jungle\20251118_175311_369215.png,Jungle
Data_Sources\Jungle\20251118_175311_702869.png,Jungle
Data_Sources\Jungle\20251118_175312_018769.png,Jungle
Data_Sources\Jungle\20251118_175312_331227.png,Jungle
Data_Sources\Jungle\20251118_175312_623877.png,Jungle
Data_Sources\Jungle\20251118_175312_919804.png,Jungle
Data_Sources\Jungle\20251118_175313_217682.png,Jungle
Data_Sources\Jungle\20251118_175313_535243.png,Jungle
Data_Sources\Jungle\20251118_175313_867843.png,Jungle
Data_Sources\Jungle\20251118_175314_199789.png,Jungle
Data_Sources\Jungle\20251118_175314_535787.png,Jungle
Data_Sources\Jungle\20251118_175314_873245.png,Jungle
Data_Sources\Jungle\20251118_175315_238390.png,Jungle
Data_Sources\Jungle\20251118_175315_588995.png,Jungle
Data_Sources\Jungle\20251118_175315_932840.png,Jungle
Data_Sources\Jungle\20251118_175316_250301.png,Jungle
Data_Sources\Jungle\20251118_175316_566170.png,Jungle
Data_Sources\Jungle\20251118_175316_883282.png,Jungle
Data_Sources\Jungle\20251118_175317_200570.png,Jungle
Data_Sources\Jungle\20251118_175317_520483.png,Jungle
Data_Sources\Jungle\20251118_175317_835557.png,Jungle
Data_Sources\Jungle\20251118_175318_151323.png,Jungle
Data_Sources\Jungle\20251118_175318_471793.png,Jungle
Data_Sources\Jungle\20251118_175318_883136.png,Jungle
Data_Sources\Jungle\20251118_175319_210382.png,Jungle
Data_Sources\Jungle\20251118_175319_538977.png,Jungle
Data_Sources\Jungle\20251118_175319_874288.png,Jungle
Data_Sources\Jungle\20251118_175320_196103.png,Jungle
Data_Sources\Jungle\20251118_175320_561041.png,Jungle
Data_Sources\Jungle\20251118_175320_902870.png,Jungle
Data_Sources\Jungle\20251118_175321_233248.png,Jungle
Data_Sources\Jungle\20251118_175321_549991.png,Jungle
Data_Sources\Jungle\20251118_175321_873486.png,Jungle
Data_Sources\Jungle\20251118_175322_194074.png,Jungle
Data_Sources\Jungle\20251118_175322_550313.png,Jungle
Data_Sources\Jungle\20251118_175322_889411.png,Jungle
Data_Sources\Jungle\20251118_175323_229922.png,Jungle
Data_Sources\Jungle\20251118_175323_561257.png,Jungle
Data_Sources\Jungle\20251118_175323_889716.png,Jungle
Data_Sources\Jungle\20251118_175324_220330.png,Jungle
Data_Sources\Jungle\20251118_175324_546128.png,Jungle
Data_Sources\Jungle\20251118_175324_882135.png,Jungle
Data_Sources\Jungle\20251118_175325_220753.png,Jungle
Data_Sources\Jungle\20251118_175325_563458.png,Jungle
Data_Sources\Jungle\20251118_175325_937409.png,Jungle
Data_Sources\Jungle\20251118_175326_314021.png,Jungle
Data_Sources\Jungle\20251118_175326_667109.png,Jungle
Data_Sources\Jungle\20251118_175327_005777.png,Jungle
Data_Sources\Jungle\20251118_175327_345284.png,Jungle
Data_Sources\Jungle\20251118_175327_686120.png,Jungle
Data_Sources\Jungle\20251118_175328_034917.png,Jungle
Data_Sources\Jungle\20251118_175328_382004.png,Jungle
Data_Sources\Jungle\20251118_175328_739123.png,Jungle
Data_Sources\Jungle\20251118_175329_103031.png,Jungle
Data_Sources\Jungle\20251118_175329_449182.png,Jungle
Data_Sources\Jungle\20251118_175329_766624.png,Jungle
Data_Sources\Jungle\20251118_175330_081275.png,Jungle
Data_Sources\Jungle\20251118_175330_403895.png,Jungle
Data_Sources\Jungle\20251118_175330_723981.png,Jungle
Data_Sources\Jungle\20251118_175331_034582.png,Jungle
Data_Sources\Jungle\20251118_175331_346345.png,Jungle
Data_Sources\Jungle\20251118_175331_654789.png,Jungle
Data_Sources\Jungle\20251118_175331_967991.png,Jungle
Data_Sources\Jungle\20251118_175332_282074.png,Jungle
Data_Sources\Jungle\20251118_175332_603152.png,Jungle
Data_Sources\Jungle\20251118_175332_906266.png,Jungle
Data_Sources\Jungle\20251118_175333_236091.png,Jungle
Data_Sources\Jungle\20251118_175333_588484.png,Jungle
Data_Sources\Jungle\20251118_175333_908161.png,Jungle
Data_Sources\Jungle\20251118_175334_228187.png,Jungle
Data_Sources\Jungle\20251118_175334_549775.png,Jungle
Data_Sources\Jungle\20251118_175334_871162.png,Jungle
Data_Sources\Jungle\20251118_175335_195656.png,Jungle
Data_Sources\Jungle\20251118_175335_526121.png,Jungle
Data_Sources\Jungle\20251118_175335_843762.png,Jungle
Data_Sources\Jungle\20251118_175336_151843.png,Jungle
Data_Sources\Jungle\20251118_175336_457807.png,Jungle
Data_Sources\Jungle\20251118_175336_779866.png,Jungle
Data_Sources\Jungle\20251118_175337_105108.png,Jungle
Data_Sources\Jungle\20251118_175337_422192.png,Jungle
Data_Sources\Jungle\20251118_175337_736274.png,Jungle
Data_Sources\Jungle\20251118_175338_066728.png,Jungle
Data_Sources\Jungle\20251118_175338_389547.png,Jungle
Data_Sources\Jungle\20251118_175338_719195.png,Jungle
Data_Sources\Jungle\20251118_175339_040245.png,Jungle
Data_Sources\Jungle\20251118_175339_362006.png,Jungle
Data_Sources\Jungle\20251118_175339_677598.png,Jungle
Data_Sources\Jungle\20251118_175339_985163.png,Jungle
Data_Sources\Jungle\20251118_175340_297380.png,Jungle
Data_Sources\Jungle\20251118_175340_601305.png,Jungle
Data_Sources\Jungle\20251118_175340_904925.png,Jungle
Data_Sources\Jungle\20251118_175341_215996.png,Jungle
Data_Sources\Jungle\20251118_175341_523072.png,Jungle
Data_Sources\Jungle\20251118_175341_845144.png,Jungle
Data_Sources\Jungle\20251118_175342_207214.png,Jungle
Data_Sources\Jungle\20251118_175342_550343.png,Jungle
Data_Sources\Jungle\20251118_175342_886729.png,Jungle
Data_Sources\Jungle\20251118_175343_201821.png,Jungle
Data_Sources\Jungle\20251118_175343_536643.png,Jungle
Data_Sources\Jungle\20251118_175343_866741.png,Jungle
Data_Sources\Jungle\20251118_175344_185951.png,Jungle
Data_Sources\Jungle\20251118_175344_505541.png,Jungle
Data_Sources\Jungle\20251118_175344_831286.png,Jungle
Data_Sources\Jungle\20251118_175345_156953.png,Jungle
Data_Sources\Jungle\20251118_175345_507064.png,Jungle
Data_Sources\Jungle\20251118_175345_872815.png,Jungle
Data_Sources\Jungle\20251118_175346_228728.png,Jungle
Data_Sources\Jungle\20251118_175346_570465.png,Jungle
Data_Sources\Jungle\20251118_175346_903389.png,Jungle
Data_Sources\Jungle\20251118_175347_234782.png,Jungle
Data_Sources\Jungle\20251118_175347_550120.png,Jungle
Data_Sources\Jungle\20251118_175347_871650.png,Jungle
Data_Sources\Jungle\20251118_175348_189275.png,Jungle
Data_Sources\Jungle\20251118_175348_506374.png,Jungle
Data_Sources\Jungle\20251118_175348_965163.png,Jungle
Data_Sources\Jungle\20251118_175349_307918.png,Jungle
Data_Sources\Jungle\20251118_175349_623872.png,Jungle
Data_Sources\Jungle\20251118_175349_957283.png,Jungle
Data_Sources\Jungle\20251118_175350_305284.png,Jungle
Data_Sources\Jungle\20251118_175350_632954.png,Jungle
Data_Sources\Jungle\20251118_175350_967037.png,Jungle
Data_Sources\Jungle\20251118_175351_298151.png,Jungle
Data_Sources\Jungle\20251118_175351_621764.png,Jungle
Data_Sources\Jungle\20251118_175351_942343.png,Jungle
Data_Sources\Jungle\20251118_175352_283841.png,Jungle
Data_Sources\Jungle\20251118_175352_601885.png,Jungle
Data_Sources\Jungle\20251118_175352_920814.png,Jungle
Data_Sources\Jungle\20251118_175353_239697.png,Jungle
Data_Sources\Jungle\20251118_175353_562622.png,Jungle
Data_Sources\Jungle\20251118_175353_889818.png,Jungle
Data_Sources\Jungle\20251118_175354_205906.png,Jungle
Data_Sources\Jungle\20251118_175354_531706.png,Jungle
Data_Sources\Jungle\20251118_175354_856621.png,Jungle
Data_Sources\Jungle\20251118_175355_194443.png,Jungle
Data_Sources\Jungle\20251118_175355_526996.png,Jungle
Data_Sources\Jungle\20251118_175355_848101.png,Jungle
Data_Sources\Jungle\20251118_175356_167635.png,Jungle
Data_Sources\Jungle\20251118_175356_488767.png,Jungle
Data_Sources\Jungle\20251118_175356_815803.png,Jungle
Data_Sources\Jungle\20251118_175357_144625.png,Jungle
Data_Sources\Jungle\20251118_175357_469187.png,Jungle
Data_Sources\Jungle\20251118_175357_788788.png,Jungle
Data_Sources\Jungle\20251118_175358_103376.png,Jungle
Data_Sources\Jungle\20251118_175358_417339.png,Jungle
Data_Sources\Jungle\20251118_175358_728906.png,Jungle
Data_Sources\Jungle\20251118_175359_038097.png,Jungle
Data_Sources\Jungle\20251118_175359_349362.png,Jungle
Data_Sources\Jungle\20251118_175359_656935.png,Jungle
Data_Sources\Jungle\20251118_175359_969544.png,Jungle
Data_Sources\Jungle\20251118_175400_283136.png,Jungle
Data_Sources\Jungle\20251118_175400_589901.png,Jungle
Data_Sources\Jungle\20251118_175400_898543.png,Jungle
Data_Sources\Jungle\20251118_175401_211584.png,Jungle
Data_Sources\Jungle\20251118_175401_518698.png,Jungle
Data_Sources\Jungle\20251118_175401_834430.png,Jungle
Data_Sources\Jungle\20251118_175402_146008.png,Jungle
Data_Sources\Jungle\20251118_175402_455085.png,Jungle
Data_Sources\Jungle\20251118_175402_765758.png,Jungle
Data_Sources\Jungle\20251118_175403_086379.png,Jungle
Data_Sources\Jungle\20251118_175403_412730.png,Jungle
Data_Sources\Jungle\20251118_175403_774667.png,Jungle
Data_Sources\Jungle\20251118_175404_128525.png,Jungle
Data_Sources\Jungle\20251118_175404_523164.png,Jungle
Data_Sources\Jungle\20251118_175404_848173.png,Jungle
Data_Sources\Jungle\20251118_175405_177302.png,Jungle
Data_Sources\Jungle\20251118_175405_505664.png,Jungle
Data_Sources\Jungle\20251118_175405_836271.png,Jungle
Data_Sources\Jungle\20251118_175406_164745.png,Jungle
Data_Sources\Jungle\20251118_175406_486632.png,Jungle
Data_Sources\Jungle\20251118_175406_807276.png,Jungle
Data_Sources\Jungle\20251118_175407_130377.png,Jungle
Data_Sources\Jungle\20251118_175407_455172.png,Jungle
Data_Sources\Jungle\20251118_175407_804192.png,Jungle
Data_Sources\Jungle\20251118_175408_139791.png,Jungle
Data_Sources\Jungle\20251118_175408_485188.png,Jungle
Data_Sources\Jungle\20251118_175408_841147.png,Jungle
Data_Sources\Jungle\20251118_175409_188742.png,Jungle
Data_Sources\Jungle\20251118_175409_531393.png,Jungle
Data_Sources\Jungle\20251118_175409_855492.png,Jungle
Data_Sources\Jungle\20251118_175410_197654.png,Jungle
Data_Sources\Jungle\20251118_175410_568169.png,Jungle
Data_Sources\Jungle\20251118_175410_899647.png,Jungle
Data_Sources\Jungle\20251118_175411_228312.png,Jungle
Data_Sources\Jungle\20251118_175411_558403.png,Jungle
Data_Sources\Jungle\20251118_175411_893728.png,Jungle
Data_Sources\Jungle\20251118_175412_241364.png,Jungle
Data_Sources\Jungle\20251118_175412_584667.png,Jungle
Data_Sources\Jungle\20251118_175412_931276.png,Jungle
Data_Sources\Jungle\20251118_175413_263232.png,Jungle
Data_Sources\Jungle\20251118_175413_621614.png,Jungle
Data_Sources\Jungle\20251118_175413_964865.png,Jungle
Data_Sources\Jungle\20251118_175414_316458.png,Jungle
Data_Sources\Jungle\20251118_175414_666786.png,Jungle
Data_Sources\Jungle\20251118_175414_995060.png,Jungle
Data_Sources\Jungle\20251118_175415_331141.png,Jungle
Data_Sources\Jungle\20251118_175415_658084.png,Jungle
Data_Sources\Jungle\20251118_175415_992711.png,Jungle
Data_Sources\Jungle\20251118_175416_317596.png,Jungle
Data_Sources\Jungle\20251118_175416_645149.png,Jungle
Data_Sources\Jungle\20251118_175416_954794.png,Jungle
Data_Sources\Jungle\20251118_175417_267869.png,Jungle
Data_Sources\Jungle\20251118_175417_586375.png,Jungle
Data_Sources\Jungle\20251118_175417_918622.png,Jungle
Data_Sources\Jungle\20251118_175418_272398.png,Jungle
Data_Sources\Jungle\20251118_175418_637121.png,Jungle
Data_Sources\Jungle\20251118_175418_979216.png,Jungle
Data_Sources\Jungle\20251118_175419_322788.png,Jungle
Data_Sources\Jungle\20251118_175419_671625.png,Jungle
Data_Sources\Jungle\20251118_175420_002876.png,Jungle
Data_Sources\Jungle\20251118_175420_340682.png,Jungle
Data_Sources\Jungle\20251118_175420_666846.png,Jungle
Data_Sources\Jungle\20251118_175420_998023.png,Jungle
Data_Sources\Jungle\20251118_175421_338667.png,Jungle
Data_Sources\Jungle\20251118_175421_649693.png,Jungle
Data_Sources\Jungle\20251118_175421_954623.png,Jungle
Data_Sources\Jungle\20251118_175422_282380.png,Jungle
Data_Sources\Jungle\20251118_175422_617591.png,Jungle
Data_Sources\Jungle\20251118_175422_944346.png,Jungle
Data_Sources\Jungle\20251118_175423_250424.png,Jungle
Data_Sources\Jungle\20251118_175423_568315.png,Jungle
Data_Sources\Jungle\20251118_175423_886176.png,Jungle
Data_Sources\Jungle\20251118_175424_212737.png,Jungle
Data_Sources\Jungle\20251118_175424_549951.png,Jungle
Data_Sources\Jungle\20251118_175424_884192.png,Jungle
Data_Sources\Jungle\20251118_175425_206872.png,Jungle
Data_Sources\Jungle\20251118_175425_531619.png,Jungle
Data_Sources\Jungle\20251118_175425_853776.png,Jungle
Data_Sources\Plains\20251118_174348_504107.png,Plains
Data_Sources\Plains\20251118_174350_108762.png,Plains
Data_Sources\Plains\20251118_174351_751812.png,Plains
Data_Sources\Plains\20251118_174353_414434.png,Plains
Data_Sources\Plains\20251118_174354_997154.png,Plains
Data_Sources\Plains\20251118_174356_559320.png,Plains
Data_Sources\Plains\20251118_174358_112824.png,Plains
Data_Sources\Plains\20251118_174359_700372.png,Plains
Data_Sources\Plains\20251118_174401_263065.png,Plains
Data_Sources\Plains\20251118_174402_829100.png,Plains
Data_Sources\Plains\20251118_174404_386882.png,Plains
Data_Sources\Plains\20251118_174405_961380.png,Plains
Data_Sources\Plains\20251118_174407_543269.png,Plains
Data_Sources\Plains\20251118_174409_177908.png,Plains
Data_Sources\Plains\20251118_174410_811947.png,Plains
Data_Sources\Plains\20251118_174412_436424.png,Plains
Data_Sources\Plains\20251118_174414_044041.png,Plains
Data_Sources\Plains\20251118_174415_627015.png,Plains
Data_Sources\Plains\20251118_174417_210088.png,Plains
Data_Sources\Plains\20251118_174418_885435.png,Plains
Data_Sources\Plains\20251118_174420_460854.png,Plains
Data_Sources\Plains\20251118_174422_015605.png,Plains
Data_Sources\Plains\20251118_174423_566571.png,Plains
Data_Sources\Plains\20251118_174425_130428.png,Plains
Data_Sources\Plains\20251118_174426_709771.png,Plains
Data_Sources\Plains\20251118_174428_282690.png,Plains
Data_Sources\Plains\20251118_174429_860094.png,Plains
Data_Sources\Plains\20251118_174431_411304.png,Plains
Data_Sources\Plains\20251118_174432_978750.png,Plains
Data_Sources\Plains\20251118_174434_557870.png,Plains
Data_Sources\Plains\20251118_174436_123780.png,Plains
Data_Sources\Plains\20251118_174437_689826.png,Plains
Data_Sources\Plains\20251118_174439_247334.png,Plains
Data_Sources\Plains\20251118_174440_812048.png,Plains
Data_Sources\Plains\20251118_174442_381570.png,Plains
Data_Sources\Plains\20251118_174443_944773.png,Plains
Data_Sources\Plains\20251118_174445_508328.png,Plains
Data_Sources\Plains\20251118_174447_104966.png,Plains
Data_Sources\Plains\20251118_174448_690294.png,Plains
Data_Sources\Plains\20251118_174450_264008.png,Plains
Data_Sources\Plains\20251118_174451_830447.png,Plains
Data_Sources\Plains\20251118_174453_399138.png,Plains
Data_Sources\Plains\20251118_174455_042936.png,Plains
Data_Sources\Plains\20251118_174456_630768.png,Plains
Data_Sources\Plains\20251118_174458_242624.png,Plains
Data_Sources\Plains\20251118_174459_878715.png,Plains
Data_Sources\Plains\20251118_174501_443669.png,Plains
Data_Sources\Plains\20251118_174503_010468.png,Plains
Data_Sources\Plains\20251118_174504_591005.png,Plains
Data_Sources\Plains\20251118_174506_158752.png,Plains
Data_Sources\Plains\20251118_174507_739047.png,Plains
Data_Sources\Plains\20251118_174509_304040.png,Plains
Data_Sources\Plains\20251118_174510_892268.png,Plains
Data_Sources\Plains\20251118_174512_457816.png,Plains
Data_Sources\Plains\20251118_174514_054122.png,Plains
Data_Sources\Plains\20251118_174515_629647.png,Plains
Data_Sources\Plains\20251118_174517_196417.png,Plains
Data_Sources\Plains\20251118_174518_764886.png,Plains
Data_Sources\Plains\20251118_174520_311362.png,Plains
Data_Sources\Plains\20251118_174521_891931.png,Plains
Data_Sources\Plains\20251118_174523_443789.png,Plains
Data_Sources\Plains\20251118_174525_002268.png,Plains
Data_Sources\Plains\20251118_174526_582965.png,Plains
Data_Sources\Plains\20251118_174528_154822.png,Plains
Data_Sources\Plains\20251118_174529_730833.png,Plains
Data_Sources\Plains\20251118_174531_331382.png,Plains
Data_Sources\Plains\20251118_174532_974200.png,Plains
Data_Sources\Plains\20251118_174534_565320.png,Plains
Data_Sources\Plains\20251118_174536_130874.png,Plains
Data_Sources\Plains\20251118_174537_706764.png,Plains
Data_Sources\Plains\20251118_174539_278625.png,Plains
Data_Sources\Plains\20251118_174540_847260.png,Plains
Data_Sources\Plains\20251118_174542_402285.png,Plains
Data_Sources\Plains\20251118_174543_987815.png,Plains
Data_Sources\Plains\20251118_174545_566354.png,Plains
Data_Sources\Plains\20251118_174547_129834.png,Plains
Data_Sources\Plains\20251118_174548_680824.png,Plains
Data_Sources\Plains\20251118_174550_247627.png,Plains
Data_Sources\Plains\20251118_174551_814146.png,Plains
Data_Sources\Plains\20251118_174553_390778.png,Plains
Data_Sources\Plains\20251118_174554_971055.png,Plains
Data_Sources\Plains\20251118_174556_540838.png,Plains
Data_Sources\Plains\20251118_174558_099642.png,Plains
Data_Sources\Plains\20251118_174559_676927.png,Plains
Data_Sources\Plains\20251118_174601_239916.png,Plains
Data_Sources\Plains\20251118_174602_813406.png,Plains
Data_Sources\Plains\20251118_174604_399631.png,Plains
Data_Sources\Plains\20251118_174605_975403.png,Plains
Data_Sources\Plains\20251118_174607_587851.png,Plains
Data_Sources\Plains\20251118_174609_211375.png,Plains
Data_Sources\Plains\20251118_174610_848187.png,Plains
Data_Sources\Plains\20251118_174612_428634.png,Plains
Data_Sources\Plains\20251118_174613_990795.png,Plains
Data_Sources\Plains\20251118_174615_548853.png,Plains
Data_Sources\Plains\20251118_174617_194559.png,Plains
Data_Sources\Plains\20251118_174618_783768.png,Plains
Data_Sources\Plains\20251118_174620_359427.png,Plains
Data_Sources\Plains\20251118_174621_965865.png,Plains
Data_Sources\Plains\20251118_174623_562979.png,Plains
Data_Sources\Plains\20251118_174625_177495.png,Plains
Data_Sources\Plains\20251118_174626_781617.png,Plains
Data_Sources\Plains\20251118_174628_392043.png,Plains
Data_Sources\Plains\20251118_174629_975493.png,Plains
Data_Sources\Plains\20251118_174631_541928.png,Plains
Data_Sources\Plains\20251118_174633_093441.png,Plains
Data_Sources\Plains\20251118_174634_662092.png,Plains
Data_Sources\Plains\20251118_174636_233189.png,Plains
Data_Sources\Plains\20251118_174637_809262.png,Plains
Data_Sources\Plains\20251118_174639_375233.png,Plains
Data_Sources\Plains\20251118_174640_942196.png,Plains
Data_Sources\Plains\20251118_174642_500201.png,Plains
Data_Sources\Plains\20251118_174644_077496.png,Plains
Data_Sources\Plains\20251118_174645_643804.png,Plains
